THUMB
-157.082394257472,4.29547625846407,-0.0266646761754087
-157.082394257472,4.29547625846407,-0.0266646761754087
6.37029580845046,0.719264653020691,-0.00643847535417966
6.37029580845046,0.719264653020691,-0.00643847535417966
INDEX
29.7906937115917,-0.446187617974395
13.4543059175162,-0.028118013647901
39.2158888538808,0.077062608849088
59.9986483613051,-0.481236825877812
MIDDLE
44.32568999887,-0.619515117152447
14.1682683347,0.0221954605736271
46.1316893695733,0.28348400644833
86.4701792693126,-0.668026149089983
RING
0,0
0,0
100,0
100,0
PINKY
0,0
0,0
100,0
100,0
